id,love,joy,surprise,anger,sadness,fear,notes,comment N,comment N-1,comment N-2,...,comment 2,comment1,,,,,,,,,,
73819,,x,,,,,joy and satisfaction,looks good. Thanks!,The attached patch resolves the issue for me. Please take a look.,,,,,,,,,,,,,,
77849,,,,,,,satisfaction emotion,Confirmed with Dave that this can be closed.,,,,,,,,,,,,,,,
5134,,,,,,,gratitude emotion,Ludger; thanks for the patch. I've just committed it. See SVN rev 1103164. Thiwanka; thanks for your help in investigating this issue.,,,,,,,,,,,,,,,
58767,,,,,x,,little concern,Unfortunately no: - looking at ServerSession.userAuth where it sets the state to Running: åÊåÊåÊåÊåÊåÊåÊåÊåÊåÊåÊåÊåÊåÊåÊåÊbuffer = createBuffer(SshConstants.Message.SSH_MSG_USERAUTH_SUCCESS; 0); åÊåÊåÊåÊåÊåÊåÊåÊåÊåÊåÊåÊåÊåÊåÊåÊwritePacket(buffer); åÊåÊåÊåÊåÊåÊåÊåÊåÊåÊåÊåÊåÊåÊåÊåÊsetState(State.Running); åÊåÊåÊåÊåÊåÊåÊåÊåÊåÊåÊåÊåÊåÊåÊåÊthis.authed = true; åÊåÊåÊåÊåÊåÊåÊåÊåÊåÊåÊåÊåÊåÊåÊåÊthis.username = username; åÊåÊåÊåÊåÊåÊåÊåÊåÊåÊåÊåÊåÊåÊåÊåÊunscheduleAuthTimer(); åÊåÊåÊåÊåÊåÊåÊåÊåÊåÊåÊåÊåÊåÊåÊåÊscheduleIdleTimer(); the event is triggered before this.username is updated so the observer doesn't have access to that value. If the set is moved to later than I can eliminate two hacks (I suspect this.username should be updated far earlier when userauth_request arrives; but that would be a change in getUsername's semantics); however ... - as I mentioned above; instead of overloading ServerSession I should be defining my own service type and adding that; I've created SSHD-211 and attached a patch to illustrate the basic idea,Andrew; do you think the above commit is sufficient for your needs ?,URL: http://svn.apache.org/viewvc?rev=1434652&view=rev,This should solve my immediate problem (once the git repos are settled I will apply and test). However; looking at my code (which is now kind of working!) and SSHD-205 I suspect there's a better more invasive solution. Since my service is custom; instead of overloading ServerSession and looking for events; I should be registering my own service with SshServer. To sketch the idea out: - add an SshService factory to SshServer that maps a service name onto a service. The table would include ssh-userauth (rfc4252); and ssh-connection (rfc4254); and my custom service - separate ssh-userauth and ssh-connection from ServerSession so that they are are standalone services; and the latter just worries about the transport (rfc4253) - when the transport receives SSH_MSG_SERVICE_REQUEST; it could then instantiate the requested service and pass non-transport requests along to it - ssh-userauth; once authentication has finished; would also instantiate the requested service (passing it the authenticated user credentials) and update ServerSession My custom service would then see the following events from ServerSession / ssh-userauth - authenticated / requested when instantiated (or perhaps a separate explicit message) - a separate closed message when ServerSession sees the connection dropped et.al. Once the git repo is up; I might just play with the idea. It is very invasive.,The SSHD repository is in maintenance mode; so I can't commit what I've done now; but I've added a Session#getState() method and a SessionListener#sessionChanged() method so that you will be able to register a listener and be informed of session state changes. In your case; you'll have to check the sessionChange call with a Running state and the sessionClosed call.,,,,,,,,,,,
74448,,,,,,,concern,Closing this one since it doesn't fit in with the current caja integration anymore.,Marking unassigned to indicate that nobody is actively working on this issue. Anyone interested in helping the project should should consider working on this issue.,To add a little more detail; I believe Casie is saying that the gadgets.* <--> Caja bindings are not yet implemented; while the opensocial.* <--> Caja bindings are implemented.,The issue isn't as simple as just requiring the caja library right now. Work needs to be done to 'allow' the gadgets api calls in caja. I can work on this soon as it will require some integration with the opensocial caja modifications. (Although; some one can feel free to add a patch if you know what to do!),Anything we can do to minimize the work needed by a developer to support Caja is a very good thing. Furthermore as Caja improves; we'll be able to Cajole more and more gadgets without developer modifications. If that Gadget can become Cajoled without the author having to work on it; that would be great. What concerns me is that many of the Caja failures are likely to be at run time instead of compile time. So should a gadget author have the ability to ask for their gadget not to be Cajoled incase they know it doesn't work? If don't give that option; we may need to monitor Caja runtime failures and fall back to the iFrame for certain gadgets.,This isn't the case. Passing &caja=1 will cajole the gadget. opensocial-samplecontainer does some black magic to make it appear to work and do the right thing; but what it's really doing is not how it should work in prod. The remaining outstanding issue with cajoling right now is that passing &caja=1 does the cajoling process; but it does not pull in the necessary javascript libraries. To do that we must either make caja a core js library or force a <Require feature='caja'>. The latter is easier; but I'm not sure it's the way that we ultimately want things to work. For testing purposes you can manually add <Require feature='caja'/> to the gadget and modify the iframe url to add &caja=1. I'll modify the title of this to better address the core of the problem.,,,,,,,,,,
62753,,,,,,,gratitude,Thank you!,committed r892775,,,,,,,,,,,,,,
3399,,,,,,,satisfaction,Changed MULTI_TEXTVALUE_SEPARATOR into a property configurable by injection of constant named xwork.validatorfileparser.multi_textvalue_separator. This makes it possible to have empty String as 'separator' if it apllies to your particular platform; without breaking the backward compatibility and changing default behaviour.,,,,,,,,,,,,,,,
5711,,,,,,,"neutral, does not specify explicitly any emotion",Venu committed your patch. It's in Xerces 2.6.0. Please verify.,Created an attachment (id=9177) Test program to show the problem of acceptNode getting called twice,Created an attachment (id=9176) Patch for bug which causes acceptNode to call twice when filter is set to LSParser,,,,,,,,,,,,,
34779,,,,,,,satisfaction,fix works~,Commit ddce361ffa08306423f200eba9c03b3a171d8679 in branch refs/heads/master from Daniel Gruno [ https://git-wip-us.apache.org/repos/asf?p=trafficserver.git;h=ddce361 ] TS-1858: Fix redefinition of timersub on OmniOS with the ESI plugin.,,,,,,,,,,,,,,
58537,,,,,x,,some gratitude but mostly neutral,Looks like STANBOL-258 describes the same Issue.,With the current full launcher in r1143385 the problem is still there on my Ubuntu Linux system when running integration tests or the full launcher; respectively. åÊjava.lang.NoClassDefFoundError: javax/xml/parsers/ParserConfigurationException,Thanks Rupert; this looks like it indeed. However; since Fabian is the one experiencing this; I would suggest he tries replacing the version number on the reengineer/xerces POM; and commit the change it this solves the problem. wdyt?,In my opinion deleting the local cache can not have any influence in runtime dependencies because the Apache Sling module adds all required dependencies to the launcher jar. Therefore my assumption is that any error related to bundles present/missing in the local cache can only appear at build time and not at runtime. Here is my interpretation of the Log provided by Fabian: Based on this line: 19.05.2011 19:54:17.555 *ERROR* [FelixStartLevel] org.apache.stanbol.enhancer.jersey [org.apache.stanbol.enhancer.jersey.cache.CachingDereferencerEngine] The activate method has thrown an exception (java.lang.NoSuchMethodError: org.apache.xerces.util.XMLChar.trim(Ljava/lang/String;)Ljava/lang/String;) java.lang.NoSuchMethodError: org.apache.xerces.util.XMLChar.trim(Ljava/lang/String;)Ljava/lang/String; I found out that the ext.com.hp.hpl.jena module of Clerezza export 'org.apache.xerces.util' and internally uses xercesImpl version '2.9.1'. The org.apache.stanbol.reengineer.xerces exports 'org.apache.xerces.*' and internally uses 'xercesImpl' version '2.7.1'. This might be the cause for this problem. Further digging into the differences between xercesImpl '2.7.1' and '2.9.1' also showed that the version '2.9.1' depends on two additional bundles åÊåÊxml-apis/xml-apis/1.3.04 åÊåÊxml-resolver/xml-resolver/1.2 and that the 'xml-apis' bundle exports the the 'org.xml.sax' package. Therefore the export of version '2.7.1' of the org.apache.stanbol.reengineer.xerces might also be the reason for the ClassNotFoundExceptions related to org/xml/sax/SAXException. Based on that I assume that updating the version of 'xercesImpl' in the 'org.apache.stanbol.reengineer.xerces' bundle should solve the problem for now. åÊ,Odd. I did the same; though my approach was more radical (rm -rf ~/.m2/repository) Anyway it's most likely about the dependency on Xerces. I am seeing if we can remove the reengineer/xerces bundle at all; so it might solve your problem.,I just checked on a second machine and did: rm -rf ~/.m2/repository/org/apache/stanbol mvn clean mvn clean -P kres mvn install -P kres Then started Stanbol with launchers/kres. The problem remains the same as described in this issue.,Worksforme; they're all active...,I'm trying that now from a completely clean local repo; but it isn't compiling right now as the maven central repo is timing out with me. I'll let you know when it wakes up.,Did you clean your whole local Maven repository? In my case; I had a completely empty repository and only compiled Stanbol with KReS. Perhaps this is a bug that does not occur if there are certain dependencies already in the Maven repository.,Checked again with r1125010 and had the same problem. The full launcher works fine. Attached the error.log file showing the bug. Seams to be a problem with missing runtime dependencies java.lang.NoClassDefFoundError: åÊorg/xml/sax/SAXException java.lang.NoClassDefFoundError: Could not initialize class com.hp.h pl.jena.datatypes.xsd.XSDDatatype,I don't have this. I have cleaned the local maven repository and recompiled to be sure. Then run 'mvn clean install -P kres' as usual. At http://localhost:8080/system/console/components the components you mention are all in active state. Can someone else try?,,,,,
31813,,,x,,,,surprise,Closing because this has been in RESOLVED state for over one year; if it turns out to not be fixed please reopen.,,,,,,,,,,,,,,,
14921,,,,,,,satisfaction,Makes sense to me.,,,,,,,,,,,,,,,
68539,,,,,,,"some anger, mostly neutral broadcast",Please be informed that I am no longer accessible through this email address. Pls refrain from sending further messages. I will just personally contact you with my new email address. For any concerns / issues / inputs relating to your transactions with Exist; kindly forward email to [email]. Thank you HR Dept,,,,,,,,,,,,,,,
11773,,,,,,,concern emotion,Triage: Not for Xalan-J 2.2. We still need to evaluate this in light of Gary's point: exactly what location should we report for result tree events in this kind of situation? I'm not sure we intended to set the locator in this particular situation. Also; if we never set the locator; then we're still following the SAX spec - while this is somewhat useful; it's still an optional feature.,,,,,,,,,,,,,,,
5373,,,,,,,satisfaction and gratitude,I mailed [email] and got the following response from Jeff Suttor: 'hi Daniel; consistency and least astonishment are valuable. :) would you be open to filing an RFE http://bugs.sun.com or an issue http://jaxp.dev.java.net to insure this is addressed? as this would be a public API change; it will have to be part of JAXP.next. thanks; -- Jeff' I filed https://jaxp.dev.java.net/issues/show_bug.cgi?id=9,,,,,,,,,,,,,,,
41140,,,,,,,gratitude,Looks fine to me now. Thanks!,,,,,,,,,,,,,,,
58715,,,,,,,satisfaction,Fixed in revision 1073288,Changing the goal to 'single' works the same and it is a better solution; since 'attached' goal is deprecated. Committed this change in revision 1073288.,This error disapperar if we change the goal of the maven-artifact-plugin to 'attached' instead of 'assembly'. This goal should behave the same but do not affect the kres build process.,Can reproduce the error with the attached mvn-minimal-configuration-pom.xml; which includes only the following modules; omitting all modules except: * enhancer/SemiAutomaticContentEnhancer * kres/eu.iksproject.kres.shared/dependency/owlapi3 * kres/eu.iksproject.kres.ontologies,I attach the output of the last try (enhancer-16),Kres build process fails when executing fro the root of Stanbol with the above output: [INFO] ------------------------------------------------------------------------ [ERROR] BUILD ERROR [INFO] ------------------------------------------------------------------------ [INFO] Failed to resolve artifact. Missing: ---------- 1) eu.iksproject:eu.iksproject.kres.shared.dependency.owlapi:jar:0.7 åÊåÊTry downloading the file manually from the project website. åÊåÊThen; install it using the command: åÊåÊåÊåÊåÊåÊmvn install:install-file -DgroupId=eu.iksproject -DartifactId=eu.iksproject.kres.shared.dependency.owlapi -Dversion=0.7 -Dpackaging=jar -Dfile=/path/to/file åÊåÊAlternatively; if you host your own repository you can deploy the file there: åÊåÊåÊåÊåÊåÊmvn deploy:deploy-file -DgroupId=eu.iksproject -DartifactId=eu.iksproject.kres.shared.dependency.owlapi -Dversion=0.7 -Dpackaging=jar -Dfile=/path/to/file -Durl=[url] -DrepositoryId=[id] åÊåÊPath to dependency: åÊåÊ 1) eu.iksproject:eu.iksproject.kres.ontologies:bundle:0.7 åÊåÊ 2) eu.iksproject:eu.iksproject.kres.shared.dependency.owlapi:jar:0.7 ---------- 1 required artifact is missing. for artifact: åÊåÊeu.iksproject:eu.iksproject.kres.ontologies:bundle:0.7 from the specified remote repositories: åÊåÊcom.springsource.repository.bundles.external (http://repository.springsource.com/maven/bundles/external); åÊåÊcentral (http://repo1.maven.org/maven2); åÊåÊjava.net (http://download.java.net/maven/2); åÊåÊapache (http://repository.apache.org/content/groups/snapshots-group) [INFO] ------------------------------------------------------------------------ [DEBUG] Trace org.apache.maven.lifecycle.LifecycleExecutionException: Missing: ---------- 1) eu.iksproject:eu.iksproject.kres.shared.dependency.owlapi:jar:0.7 åÊåÊTry downloading the file manually from the project website. åÊåÊThen; install it using the command: åÊåÊåÊåÊåÊåÊmvn install:install-file -DgroupId=eu.iksproject -DartifactId=eu.iksproject.kres.shared.dependency.owlapi -Dversion=0.7 -Dpackaging=jar -Dfile=/path/to/file åÊåÊAlternatively; if you host your own repository you can deploy the file there: åÊåÊåÊåÊåÊåÊmvn deploy:deploy-file -DgroupId=eu.iksproject -DartifactId=eu.iksproject.kres.shared.dependency.owlapi -Dversion=0.7 -Dpackaging=jar -Dfile=/path/to/file -Durl=[url] -DrepositoryId=[id] åÊåÊPath to dependency: åÊåÊ 1) eu.iksproject:eu.iksproject.kres.ontologies:bundle:0.7 åÊåÊ 2) eu.iksproject:eu.iksproject.kres.shared.dependency.owlapi:jar:0.7 ---------- 1 required artifact is missing. for artifact: åÊåÊeu.iksproject:eu.iksproject.kres.ontologies:bundle:0.7 from the specified remote repositories: åÊåÊcom.springsource.repository.bundles.external (http://repository.springsource.com/maven/bundles/external); åÊåÊcentral (http://repo1.maven.org/maven2); åÊåÊjava.net (http://download.java.net/maven/2); åÊåÊapache (http://repository.apache.org/content/groups/snapshots-group) at org.apache.maven.lifecycle.DefaultLifecycleExecutor.executeGoals(DefaultLifecycleExecutor.java:711) at org.apache.maven.lifecycle.DefaultLifecycleExecutor.executeGoalWithLifecycle(DefaultLifecycleExecutor.java:556) at org.apache.maven.lifecycle.DefaultLifecycleExecutor.forkProjectLifecycle(DefaultLifecycleExecutor.java:1205) at org.apache.maven.lifecycle.DefaultLifecycleExecutor.forkLifecycle(DefaultLifecycleExecutor.java:1033) at org.apache.maven.lifecycle.DefaultLifecycleExecutor.executeGoals(DefaultLifecycleExecutor.java:643) at org.apache.maven.lifecycle.DefaultLifecycleExecutor.executeGoalWithLifecycle(DefaultLifecycleExecutor.java:556) at org.apache.maven.lifecycle.DefaultLifecycleExecutor.executeGoal(DefaultLifecycleExecutor.java:535) at org.apache.maven.lifecycle.DefaultLifecycleExecutor.executeGoalAndHandleFailures(DefaultLifecycleExecutor.java:387) at org.apache.maven.lifecycle.DefaultLifecycleExecutor.executeTaskSegments(DefaultLifecycleExecutor.java:348) at org.apache.maven.lifecycle.DefaultLifecycleExecutor.execute(DefaultLifecycleExecutor.java:180) at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:328) at org.apache.maven.DefaultMaven.execute(DefaultMaven.java:138) at org.apache.maven.cli.MavenCli.main(MavenCli.java:362) at org.apache.maven.cli.compat.CompatibleMain.main(CompatibleMain.java:60) at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39) at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25) at java.lang.reflect.Method.invoke(Method.java:597) at org.codehaus.classworlds.Launcher.launchEnhanced(Launcher.java:315) at org.codehaus.classworlds.Launcher.launch(Launcher.java:255) at org.codehaus.classworlds.Launcher.mainWithExitCode(Launcher.java:430) at org.codehaus.classworlds.Launcher.main(Launcher.java:375) Caused by: org.apache.maven.artifact.resolver.MultipleArtifactsNotFoundException: Missing: ---------- 1) eu.iksproject:eu.iksproject.kres.shared.dependency.owlapi:jar:0.7 åÊåÊTry downloading the file manually from the project website. åÊåÊThen; install it using the command: åÊåÊåÊåÊåÊåÊmvn install:install-file -DgroupId=eu.iksproject -DartifactId=eu.iksproject.kres.shared.dependency.owlapi -Dversion=0.7 -Dpackaging=jar -Dfile=/path/to/file åÊåÊAlternatively; if you host your own repository you can deploy the file there: åÊåÊåÊåÊåÊåÊmvn deploy:deploy-file -DgroupId=eu.iksproject -DartifactId=eu.iksproject.kres.shared.dependency.owlapi -Dversion=0.7 -Dpackaging=jar -Dfile=/path/to/file -Durl=[url] -DrepositoryId=[id] åÊåÊPath to dependency: åÊåÊ 1) eu.iksproject:eu.iksproject.kres.ontologies:bundle:0.7 åÊåÊ 2) eu.iksproject:eu.iksproject.kres.shared.dependency.owlapi:jar:0.7 ---------- 1 required artifact is missing. for artifact: åÊåÊeu.iksproject:eu.iksproject.kres.ontologies:bundle:0.7 from the specified remote repositories: åÊåÊcom.springsource.repository.bundles.external (http://repository.springsource.com/maven/bundles/external); åÊåÊcentral (http://repo1.maven.org/maven2); åÊåÊjava.net (http://download.java.net/maven/2); åÊåÊapache (http://repository.apache.org/content/groups/snapshots-group) at org.apache.maven.artifact.resolver.DefaultArtifactResolver.resolveTransitively(DefaultArtifactResolver.java:360) at org.apache.maven.artifact.resolver.DefaultArtifactResolver.resolveTransitively(DefaultArtifactResolver.java:304) at org.apache.maven.plugin.DefaultPluginManager.resolveTransitiveDependencies(DefaultPluginManager.java:1499) at org.apache.maven.plugin.DefaultPluginManager.executeMojo(DefaultPluginManager.java:442) at org.apache.maven.lifecycle.DefaultLifecycleExecutor.executeGoals(DefaultLifecycleExecutor.java:694) ... 21 more [INFO] ------------------------------------------------------------------------ [INFO] Total time: 2 minutes 48 seconds [INFO] Finished at: Fri Feb 11 17:26:58 CET 2011 [INFO] Final Memory: 118M/282M [INFO] ------------------------------------------------------------------------ I started to investigate this; that does not happen when compiling in the /kres folder I before launched the command (evry time): $ cd $M2_HOME/repository $ rm -rf hermit/ && rm -rf owl* && rm -rf eu Then from the the root of Stanbol $ mvn clean install -X -DskipTests I did this with different configurations: * All non-kres moduls commented >> success * All but the parent module >> failure * All but the parent;entityhub modules >> failure * All but the parent;entityhub;enhancers modules >> success So I started investigating the enhancer module; and commented all but that: * enhancer-1 >> failure (all modules) * enhancer-2 >> success (only the parent module) * enhancer-3 >> success (parent module + base enhancer modules) * enhancer-4 >> success (parent module + base enhancer modules + autotag;opennlp;lang-id) * enhancer-5 >> success (parent module + base enhancer modules + autotag;opennlp;lang-id;metaxa) * enhancer-6 >> success (parent module + base enhancer modules + autotag;opennlp;lang-id;metaxa;geonames;entitytagging) from this point on I have activated also 'parent' and 'entityhub' in the root pom: * enhancer-7 >> success (parent module + entityhub + base enhancer modules + autotag;opennlp;lang-id;metaxa;geonames;entitytagging;opencalais) * enhancer-8 >> success (parent module + entityhub + base enhancer modules + autotag;opennlp;lang-id;metaxa;geonames;entitytagging;opencalais;zemanta) * enhancer-9 >> seccess (parent module + entityhub + base enhancer modules + autotag;opennlp;lang-id;metaxa;geonames;entitytagging;opencalais;zemanta + jersey) * enhancer-10 >> success (parent module + entityhub + base enhancer modules + autotag;opennlp;lang-id;metaxa;geonames;entitytagging;opencalais;zemanta + jersey + clerezza/enhancer) * enhancer-11 >> success (parent module + entityhub + base enhancer modules + autotag;opennlp;lang-id;metaxa;geonames;entitytagging;opencalais;zemanta + jersey + clerezza/enhancer;clerezza/sparql) * enhancer-12 >> success (parent module + entityhub + base enhancer modules + autotag;opennlp;lang-id;metaxa;geonames;entitytagging;opencalais;zemanta + jersey + clerezza/enhancer;clerezza/sparql + launcher/full) * enhancer-13 >> success (parent module + entityhub + base enhancer modules + autotag;opennlp;lang-id;metaxa;geonames;entitytagging;opencalais;zemanta + jersey + clerezza/enhancer;clerezza/sparql + launcher/full;launcher/lite) * enhancer-14 >> success (parent module + entityhub + base enhancer modules + autotag;opennlp;lang-id;metaxa;geonames;entitytagging;opencalais;zemanta + jersey + clerezza/enhancer;clerezza/sparql + launcher/full;launcher/lites + integration-tests) * enhancer-15 >> failure (parent module + entityhub + base enhancer modules + autotag;opennlp;lang-id;metaxa;geonames;entitytagging;opencalais;zemanta + jersey + clerezza/enhancer;clerezza/sparql + launcher/full;launcher/lites + integration-tests + SemiAutomaticContentEnhancer) --> same as enhancer-1 I tries also the following: Activating 'enhancer' only in the parent pom (and kres; of course) * enhancer-16 >> failure (parent module + base enhancer modules (generic) + SemiAutomaticContentEnhancer) So the problem is related to some configuration incompatibility between enhancer/SemiAutoamticContentEnhancer and kres/eu.iksproject:eu.iksproject.kres.ontologies I will investigate more on that.,This problem is again on after moving the kres module compilation at the end of the process in the main stanbol pom.xml,Fixed in 1060423.,I encounter the problem again even after following the instructions in the readme. [INFO] Unable to find resource 'eu.iksproject:eu.iksproject.kres.shared.dependency.owlapi:jar:0.7' in repository central (http://repo1.maven.org/maven2) [INFO] ------------------------------------------------------------------------ [ERROR] BUILD ERROR [INFO] ------------------------------------------------------------------------ [INFO] Failed to resolve artifact. Missing: ---------- 1) eu.iksproject:eu.iksproject.kres.shared.dependency.owlapi:jar:0.7 åÊåÊTry downloading the file manually from the project website. åÊåÊThen; install it using the command: åÊåÊåÊåÊåÊåÊmvn install:install-file -DgroupId=eu.iksproject -DartifactId=eu.iksproject.kres.shared.dependency.owlapi -Dversion=0.7 -Dpackaging=jar -Dfile=/path/to/file åÊåÊAlternatively; if you host your own repository you can deploy the file there: åÊåÊåÊåÊåÊåÊmvn deploy:deploy-file -DgroupId=eu.iksproject -DartifactId=eu.iksproject.kres.shared.dependency.owlapi -Dversion=0.7 -Dpackaging=jar -Dfile=/path/to/file -Durl=[url] -DrepositoryId=[id] åÊåÊPath to dependency: åÊåÊ 1) eu.iksproject:eu.iksproject.kres.ontologies:bundle:0.7 åÊåÊ 2) eu.iksproject:eu.iksproject.kres.shared.dependency.owlapi:jar:0.7 ---------- 1 required artifact is missing. for artifact: åÊåÊeu.iksproject:eu.iksproject.kres.ontologies:bundle:0.7 from the specified remote repositories: åÊåÊcom.springsource.repository.bundles.external (http://repository.springsource.com/maven/bundles/external); åÊåÊcentral (http://repo1.maven.org/maven2); åÊåÊjava.net (http://download.java.net/maven/2); åÊåÊapache (http://repository.apache.org/content/groups/snapshots-group),Fixed in #1049533.,The problem is reproducible when deleting the eu/iksproject tree from the local Maven repo $ rm -rf ~/.m2/repository/eu/iksproject/ and then start a Maven build using the top level Stanbol POM. This problem is not fixed by adding the missing JARs as mentioned by Enrico. As Andreas noted there is somehow a difference between calling Maven build in the kres directory or using the top level POM.,The problem stated in this issue disappeared after a $ mvn dependency:resolve,I manually installed the jars according to the README but that did not resolve this problem. Interestingly there is a dfference between executing mvn install in the stanbol directory and the kres subdirectory. I did not see this error when executing the command in the kres directory. I got the error mentioned in STANBOL-10 then.,The KReS module relies on three external dependencies that are not available in the maven repository. As described in the main stanbol README (http://svn.apache.org/repos/asf/incubator/stanbol/trunk/README.txt) you should import those irbraries manually before compile KReS. From the KReS folder do the following: $ mvn install:install-file -Dfile=kres/lib/owlapi-3.0.0.jar \ åÊåÊåÊåÊåÊåÊåÊ-DgroupId=owlapi -DartifactId=owlapi -Dversion=3.0.0 -Dpackaging=jar $ mvn install:install-file -Dfile=kres/lib/HermiT.jar \ åÊåÊåÊåÊåÊåÊåÊ-DgroupId=hermit -DartifactId=hermit -Dversion=1.2.4 -Dpackaging=jar $ mvn install:install-file -Dfile=kres/lib/owl-link-1.0.2.jar \ åÊåÊåÊåÊåÊåÊåÊ-DgroupId=owl-link -DartifactId=owl-link -Dversion=1.0.2 -Dpackaging=jar Note that; as for issue STANBOL-10; tests for the rule module actually breaks; so you should compile it with the -DskipTests flag.,,
14849,,,,,,,"neutral, does not specify explicitly any emotion",Reporter asked for this to be closed.,,,,,,,,,,,,,,,
11480,,,,,,,"neutral, does not specify explicitly any emotion",Retest shows Running xalan on lre02 <?xml version='1.0' encoding='UTF-8'?> <out xmlns='www.lotus.com' xmlns:ped='http://tester.com' english='to leave'/> Running XSLTC with Xerces Parser on lre02 <?xml version='1.0' encoding='UTF-8' ?> <out xmlns:ped='http://tester.com' xmlns='www.lotus.com' english='to leave'/>,,,,,,,,,,,,,,,
17964,,,,,,,"neutral, does not specify explicitly any emotion",Fixed.,,,,,,,,,,,,,,,
76494,,,,,,,"satisfaction, closed issues",Closed issues related to Roller 5.0 release.,,,,,,,,,,,,,,,
52716,,,,,,,satisfaction,Fixed in the trunk and branch,Attaching the patch.,,,,,,,,,,,,,,
37992,,,x,,,,surprise and concern (recurring issue),The issue as described by (resolved) issue TRINIDAD-1171 occurs consistently in our environment using 1.2.10;,,,,,,,,,,,,,,,
27656,,,,,x,,repeated issues - little sad,We'll look at the issue for 1.1,Multiple errors get overwritten much as multiple return values do. Look in ValidatorResult.java; line 117: hResults.put(field.getKey(); result); The problem is; both errors and values should be indexed in ValidatorResult; with this modification; you have to manually construct the key (using ValidatorUtils.replace()); but at least you don't lose info. I confess I'm not using Struts; but I'm using Validator in standalone fashion; so maybe my needs are very particular. MatÌ_as.,Created an attachment (id=4188) Proposed fix,I'm not so sure that this is a bug. In most cases; an indexed property is going to be used in a table-style of input with an iterator. You wouldn't want to display each error on the line; you'd display them at the top. If we went to storing indexed property error messages on the full property with index; you'd need to put an iterator around bean:errors in Struts (for example) to generate all the error messages. Willing to hear counter arguments. James,,,,,,,,,,,,
20803,,,,x,,,anger,this will be tackled when we improve ajax; most likely in wicket.next or the version after that.,@Igor: Please read this bug comments too. It's already well established that generateCallbackScript completes the string. It's just nasty and uncontained. Consider the alternative I proposed.,generateCallbackScript() completes the fragment with the missing closing ),making changes to this can only be done in 1.5; because this results in api breaks. The thing is that getCallbackScript and generateCallbackScript could be really just 1 method.. Except i guess that some do use generate standalone But if you have a nice patch that would result in the same thing please attach it.,OK; so this string is an unmatched JS function invocation by design. That is just nasty. How about you convert it to something safe and correct like generateCallbackScript(String function; String... args) ? Then you'd do: {code} protected CharSequence getCallbackScript(boolean onlyTargetActivePage) { return generateCallbackScript('wicketAjaxGet'; getCallbackUrl(onlyTargetActivePage)); } {code} Immediately fixing the potentially broken inject-an-arbitrary-string-in-a-literally-quoted-value too.,,,,,,,,,,,
39032,,,,,,,"neutral, does not specify explicitly any emotion",Reopening issues to set version.,,,,,,,,,,,,,,,
29351,,,,x,,,little anger,This issue is maybe related to UIMA-1408.,Philip please provide more details until then the issue cannot be reproduced.,Hi Philip; the annotation which is selected in the outline view should be selected in the text editor. An annotation which is part of feature structure and selected should be also be selected in the editor. I think this is somehow broken on your machine; I would like to find out why and fix it. For this I need more information from you. Please go to the about dialog and click on configuration details and attach these to the issue. It would also be nice if you can attach a a screenshot which shows that the selection in the editor does not work when something in the outline is selected; maybe this gives a clue. Thanks; JÌ¦rn,,,,,,,,,,,,,
44873,,,,,,,"neutral, does not specify explicitly any emotion",This has been fixed for 1.1 by Upgading to POI 3.8 beta 5. Perhaps somebody with more power than me can mark this accordingly.,,,,,,,,,,,,,,,
57170,,,,,,,satisfaction,Fixed thus: http://svn.apache.org/viewvc?rev=574613&view=rev,Scheduled to version 4.2.,This affects 4.1.3. I'll let Farid decide whether it's simple enough to do for 4.2 or if we need to schedule it for later.,This is good improvement.,Assigned to Farid; the Windows infrastructure maintainer.,Makes sense to me. What do you think about it; Farid?,> BUILDDIR should default to the source directory; that is; the same directory containing the generate.bat script. ...or the current directory if this directory is different from the directory where the generate.bat script is located.,,,,,,,,,
